Date,Product_ID,Location_ID,Historic_Demand,Forward_Consumption,Backward_Consumption,On_Hand_Inventory,Lead_Time,Price,Promotions,Seasonality_Index,Weather_Impact,Competitor_Price,Supplier_Rating,Demand
1/1/2022,P004,L004,,80,157,172,14,30.55,1,0.67,0.87,40.62,4.1,85
1/2/2022,P005,L004,221,34,156,219,1,21.53,0,1.37,1.13,13.4,4.4,163
1/3/2022,P003,L004,98,,30,411,2,10.26,0,1.11,1.11,51.44,3.9,86.0 units
1/4/2022,P005,L004,,123,193,420,1,29.85,0,0.66,0.94,35.15,4.3,289
1/5/2022,P005,L004,252,125,64,192,11,21.43,0,1.46,0.95,25.73,3.7,63
1/6/2022,P002,L001,110,37,133,185,9,39.38,0,1.02,1.01,43.8,3.6,204
1/7/2022,P003,L004,244,93,52,435,9,10.96,1,0.57,0.8,20.84,4.2,172
1/8/2022,P003,L001,172,167,38,463,7,33.39,1,1.13,0.9,40.9,4,132
1/9/2022,P003,L004,183,67,63,217,10,47.66,0,0.75,0.88,10.83,4.2,208
1/10/2022,P005,L003,58,140,157,332,3,16.98,0,1.3,0.9,47.61,3.6,287
1/11/2022,P004,L002,55,141,33,298,13,28.87,1,1.32,1.12,29.62,3.7,
1/12/2022,P003,L001,122,110,187,305,5,13.66,1,1.48,0.91,38.29,3.2,151.0 units
1/13/2022,P005,L004,152,165,131,438,4,35.03,0,1,0.88,19.18,3.1,130
1/14/2022,P002,L003,272,133,104,246,7,32.02,1,0.95,1,40.15,3.5,132
1/15/2022,P004,L002,209,182,128,370,14,26.29,1,1.25,1.15,44.52,3.1,93
1/16/2022,P002,L001,90,102,101,486,9,30.86,1,0.63,0.9,30.77,3.2,117
1/17/2022,P004,L002,163,78,32,238,12,45.86,0,1.05,0.83,37.42,4.6,97
1/18/2022,P005,L003,253,65,171,280,2,17.85,1,1.05,0.94,29.99,3.1,106
1/19/2022,P001,L001,57,155,63,129,13,10.9,0,0.59,1.1,50.13,4.3,124
1/20/2022,P004,L002,121,97,74,156,8,44.47,0,0.92,1.02,31.9,3.5,71
1/21/2022,P002,L004,227,107,90,331,9,33.08,0,1.35,1.13,47.72,4.7,181
1/22/2022,P005,L001,141,134,112,245,10,45.63,0,1.36,1.18,45.86,4,258
1/23/2022,P004,L002,111,198,152,483,14,33.88,0,0.6,1.12,27.88,3.6,249
1/24/2022,P001,L003,133,151,131,147,10,42.41,1,0.59,1.04,19.58,4,95
1/25/2022,P001,L003,,148,45,293,9,27.19,0,0.76,1,27.68,3.8,236
1/26/2022,P003,L001,160,143,95,323,14,39.99,0,1.37,0.82,47.01,4.1,211
1/27/2022,P003,L002,176,,197,235,10,46.52,0,0.63,1.19,19.47,3.2,60
1/28/2022,P002,L001,56,,174,121,14,32.88,1,1.22,0.95,33.12,5,80
1/29/2022,P004,L001,252,193,148,105,7,17.23,1,0.6,0.86,46.08,3.9,188
1/30/2022,P004,L002,133,169,191,303,9,20.75,1,1.12,1.07,25.26,3.7,169
1/31/2022,P003,L002,257,120,153,338,9,17.95,1,0.86,0.91,38.54,4.4,295
2/1/2022,P004,L004,181,31,173,284,14,19.87,1,1.29,1.03,20.3,3.7,105
2/2/2022,P004,L002,183,147,131,459,3,22.26,1,0.73,1.03,14.03,4.7,87
2/3/2022,P001,L003,107,42,95,391,4,32.21,1,1.14,0.98,45.54,3.9,294.0 units
2/4/2022,P003,L001,71,189,42,434,2,33.52,0,0.74,1.13,13.55,4.4,70
2/5/2022,P005,L001,203,124,140,319,10,27.06,0,1.21,0.91,21.48,3.2,159
2/6/2022,P003,L003,176,173,188,215,3,34.62,1,1.37,0.98,48.34,4.7,143
2/7/2022,P005,L002,52,61,63,412,11,13.26,0,0.63,1.02,24.94,4.5,187.0 units
2/8/2022,P001,L003,176,61,68,148,11,13.51,0,1.37,1.07,53.76,3.4,203
2/9/2022,P002,L003,90,153,165,272,5,16.87,1,1.09,1.11,54.07,3.3,268
2/10/2022,P004,L004,Error,40,149,181,5,30.72,0,0.63,0.96,21.34,3.6,185
2/11/2022,P001,L003,155,39,155,421,6,18.56,0,0.93,1.06,10.88,5,280
2/12/2022,P004,L001,63,44,84,,13,21.33,1,0.66,0.86,41.43,3.5,57
2/13/2022,P002,L003,252,46,56,,7,26.01,0,1.2,1.17,29.75,3.9,237
2/14/2022,P002,L001,259,197,147,434,7,42.47,1,1.26,0.95,13.63,3.1,121
2/15/2022,P001,L001,295,175,82,,1,10.55,1,0.61,1.09,41.55,3.8,168
2/16/2022,P002,L001,61,182,68,320,14,35.98,0,1.01,0.81,10.43,4.1,83
2/17/2022,P005,L002,136,88,94,222,2,36.76,0,1.31,0.88,49.03,4.9,193
2/18/2022,P002,L004,61,107,174,333,12,41.95,0,1.44,0.99,15.38,4,154
2/19/2022,P004,L001,190,153,187,320,9,47.31,1,1.01,1.15,14.86,4.6,190
2/20/2022,P004,L001,74,143,42,422,10,10.81,1,1.45,1.01,17.08,4.1,136
2/21/2022,P004,L002,94,51,50,438,2,16.15,1,1.04,1.17,53.17,3.1,253
2/22/2022,P004,L001,292,187,176,102,6,45.45,0,0.89,0.99,40.89,3.6,268.0 units
2/23/2022,P005,L003,171,61,82,281,11,28.34,0,1.35,1,45.86,4.2,199
2/24/2022,P003,L003,196,142,48,305,11,32.58,1,0.99,0.85,27.29,4.9,273
2/25/2022,P001,L004,104,149,86,419,1,36.52,0,0.97,1.12,24.47,4.7,298
2/26/2022,P004,L001,287,178,54,139,3,37.16,0,0.99,0.9,19.79,3.5,290
2/27/2022,P002,L002,149,151,60,158,2,47.27,1,1.35,1.16,31.11,3.4,204
2/28/2022,P004,L003,222,61,110,161,3,49.88,1,1.33,1.16,34.38,3.4,113
3/1/2022,P002,L002,185,,52,231,5,38.81,0,0.9,1.18,38.06,4.8,51
3/2/2022,P002,L002,270,68,61,159,11,21.49,1,0.83,1.01,20.83,4.7,158
3/3/2022,P004,L003,168,41,103,471,10,45.19,0,0.99,1.07,52.64,4.5,274
3/4/2022,P005,L002,102,47,39,430,6,11.97,1,1.07,1.11,16.81,3.8,75
3/5/2022,P002,L003,232,178,83,,9,19.24,1,0.74,0.85,53.42,4,269
3/6/2022,P002,L002,81,170,81,206,12,45.9,1,1.29,1.04,9.68,3.9,132
3/7/2022,P004,L003,100,178,177,195,11,20.25,0,0.99,0.81,31.13,3.5,156
3/8/2022,P002,L001,Error,155,189,446,10,18.83,0,0.83,1,24.33,4,118
3/9/2022,P002,L004,131,,143,334,12,15.53,1,0.61,0.86,29.66,3.1,146
3/10/2022,P004,L003,247,75,43,485,12,44.36,1,0.74,0.87,35.25,3.3,261
3/11/2022,P004,L003,195,133,185,,13,30,1,1.45,0.95,29.04,4.8,79
3/12/2022,P001,L004,260,164,139,355,4,37,0,0.81,0.97,28.08,4.5,286
3/13/2022,P005,L003,,180,82,148,7,19.56,1,0.67,1.05,42.71,3.8,57
3/14/2022,P005,L003,86,115,181,492,6,40.32,1,0.96,0.83,40.55,4,87
3/15/2022,P002,L002,145,179,108,447,2,40.4,1,0.81,1,47.33,3.7,238
3/16/2022,P005,L004,105,118,51,258,10,22.5,1,0.54,0.87,20.5,4.5,130
3/17/2022,P002,L001,154,51,59,223,11,26.43,0,0.82,1.03,37.04,4.6,157
3/18/2022,P001,L003,108,121,33,416,11,18.39,0,1.04,1.05,35.92,4.5,114
3/19/2022,P004,L004,180,58,88,306,11,49.06,1,1.05,1.02,26.01,4.4,
3/20/2022,P004,L002,205,42,37,147,8,35.82,0,0.86,1.1,31.36,3.4,223
3/21/2022,P004,L001,251,31,41,235,7,47.38,0,0.95,0.93,23.43,3.7,
3/22/2022,P005,L004,292,58,148,300,7,22.14,0,1.47,1.11,15.52,3.9,144
3/23/2022,P001,L001,84,56,188,349,14,41.28,1,0.88,0.97,18.83,3.7,121
3/24/2022,P005,L001,238,,63,413,8,40.63,0,0.76,0.99,13.85,4.5,92
3/25/2022,P005,L001,142,124,111,456,12,37.67,0,0.74,1.06,40.42,3.7,236
3/26/2022,P001,L003,231,180,127,467,12,48.63,0,0.96,0.81,39.39,3.3,95.0 units
3/27/2022,P001,L003,240,117,156,417,13,25.74,1,1.26,1.06,52.73,3.8,249
3/28/2022,P001,L002,256,73,104,394,14,15.23,1,0.71,1.05,42.57,5,174
3/29/2022,P001,L002,146,,134,413,11,36.87,0,1.21,0.92,11.39,3.5,212
